=== 143-162 ===
[Diagram: images/fig_ch07_p047_4827.jpg (fig_ch07_p047_4827)]
[Diagram: images/fig_ch07_p047_4828.jpg (fig_ch07_p047_4828)]
[Diagram: images/fig_ch07_p047_4829.jpg (fig_ch07_p047_4829)]
[Diagram: images/fig_ch07_p047_4830.jpg (fig_ch07_p047_4830)]
[Diagram: images/fig_ch07_p047_4831.jpg (fig_ch07_p047_4831)]
[Diagram: images/fig_ch07_p047_4832.jpg (fig_ch07_p047_4832)]
[Diagram: images/fig_ch07_p047_4833.jpg (fig_ch07_p047_4833)]
[Diagram: images/fig_ch07_p047_4834.jpg (fig_ch07_p047_4834)]
[Diagram: images/fig_ch07_p047_4835.jpg (fig_ch07_p047_4835)]
[Diagram: images/fig_ch07_p047_4836.jpg (fig_ch07_p047_4836)]
[Diagram: images/fig_ch07_p047_4837.jpg (fig_ch07_p047_4837)]
[Diagram: images/fig_ch07_p047_4838.jpg (fig_ch07_p047_4838)]
[Diagram: images/fig_ch07_p047_4839.jpg (fig_ch07_p047_4839)]
[Diagram: images/fig_ch07_p047_4840.jpg (fig_ch07_p047_4840)]
[Diagram: images/fig_ch07_p047_4841.jpg (fig_ch07_p047_4841)]
[Diagram: images/fig_ch07_p047_4842.jpg (fig_ch07_p047_4842)]
[Diagram: images/fig_ch07_p047_4843.jpg (fig_ch07_p047_4843)]
[Diagram: images/fig_ch07_p047_4844.jpg (fig_ch07_p047_4844)]
[Diagram: images/fig_ch07_p047_4845.jpg (fig_ch07_p047_4845)]
[Diagram: images/fig_ch07_p047_4846.jpg (fig_ch07_p047_4846)]
[Diagram: images/fig_ch07_p047_4847.jpg (fig_ch07_p047_4847)]
[Diagram: images/fig_ch07_p047_4848.jpg (fig_ch07_p047_4848)]
[Diagram: images/fig_ch07_p047_4849.jpg (fig_ch07_p047_4849)]
[Diagram: images/fig_ch07_p047_4850.jpg (fig_ch07_p047_4850)]
[Diagram: images/fig_ch07_p047_4851.jpg (fig_ch07_p047_4851)]
[Diagram: images/fig_ch07_p047_4852.jpg (fig_ch07_p047_4852)]
[Diagram: images/fig_ch07_p047_4853.jpg (fig_ch07_p047_4853)]
[Diagram: images/fig_ch07_p047_4854.jpg (fig_ch07_p047_4854)]
[Diagram: images/fig_ch07_p047_4855.jpg (fig_ch07_p047_4855)]
[Diagram: images/fig_ch07_p047_4856.jpg (fig_ch07_p047_4856)]
[Diagram: images/fig_ch07_p047_4857.jpg (fig_ch07_p047_4857)]
[Diagram: images/fig_ch07_p047_4858.jpg (fig_ch07_p047_4858)]
[Diagram: images/fig_ch07_p047_4859.jpg (fig_ch07_p047_4859)]
[Diagram: images/fig_ch07_p047_4860.jpg (fig_ch07_p047_4860)]
[Diagram: images/fig_ch07_p047_4861.jpg (fig_ch07_p047_4861)]
[Diagram: images/fig_ch07_p047_4862.jpg (fig_ch07_p047_4862)]
[Diagram: images/fig_ch07_p047_4863.jpg (fig_ch07_p047_4863)]
[Diagram: images/fig_ch07_p047_4864.jpg (fig_ch07_p047_4864)]
[Diagram: images/fig_ch07_p047_4865.jpg (fig_ch07_p047_4865)]
[Diagram: images/fig_ch07_p047_4866.jpg (fig_ch07_p047_4866)]
[Diagram: images/fig_ch07_p047_4867.jpg (fig_ch07_p047_4867)]
[Diagram: images/fig_ch07_p047_4868.jpg (fig_ch07_p047_4868)]
[Diagram: images/fig_ch07_p047_4869.jpg (fig_ch07_p047_4869)]
[Diagram: images/fig_ch07_p047_4870.jpg (fig_ch07_p047_4870)]
[Diagram: images/fig_ch07_p047_4871.jpg (fig_ch07_p047_4871)]
[Diagram: images/fig_ch07_p047_4872.jpg (fig_ch07_p047_4872)]
[Diagram: images/fig_ch07_p047_4873.jpg (fig_ch07_p047_4873)]
[Diagram: images/fig_ch07_p047_4874.jpg (fig_ch07_p047_4874)]
[Diagram: images/fig_ch07_p047_4875.jpg (fig_ch07_p047_4875)]
[Diagram: images/fig_ch07_p047_4876.jpg (fig_ch07_p047_4876)]
[Diagram: images/fig_ch07_p047_4877.jpg (fig_ch07_p047_4877)]
[Diagram: images/fig_ch07_p047_4878.jpg (fig_ch07_p047_4878)]
[Diagram: images/fig_ch07_p047_4879.jpg (fig_ch07_p047_4879)]
[Diagram: images/fig_ch07_p047_4880.jpg (fig_ch07_p047_4880)]
[Diagram: images/fig_ch07_p047_4881.jpg (fig_ch07_p047_4881)]
[Diagram: images/fig_ch07_p047_4882.jpg (fig_ch07_p047_4882)]
[Diagram: images/fig_ch07_p047_4883.jpg (fig_ch07_p047_4883)]
[Diagram: images/fig_ch07_p047_4884.jpg (fig_ch07_p047_4884)]
[Diagram: images/fig_ch07_p047_4885.jpg (fig_ch07_p047_4885)]
[Diagram: images/fig_ch07_p047_4886.jpg (fig_ch07_p047_4886)]
[Diagram: images/fig_ch07_p047_4887.jpg (fig_ch07_p047_4887)]
[Diagram: images/fig_ch07_p047_4888.jpg (fig_ch07_p047_4888)]
[Diagram: images/fig_ch07_p047_4889.jpg (fig_ch07_p047_4889)]
[Diagram: images/fig_ch07_p047_4890.jpg (fig_ch07_p047_4890)]
[Diagram: images/fig_ch07_p047_4891.jpg (fig_ch07_p047_4891)]
[Diagram: images/fig_ch07_p047_4892.jpg (fig_ch07_p047_4892)]
[Diagram: images/fig_ch07_p047_4893.jpg (fig_ch07_p047_4893)]
[Diagram: images/fig_ch07_p047_4894.jpg (fig_ch07_p047_4894)]
[Diagram: images/fig_ch07_p047_4895.jpg (fig_ch07_p047_4895)]
[Diagram: images/fig_ch07_p047_4896.jpg (fig_ch07_p047_4896)]
[Diagram: images/fig_ch07_p047_4897.jpg (fig_ch07_p047_4897)]
[Diagram: images/fig_ch07_p047_4898.jpg (fig_ch07_p047_4898)]
[Diagram: images/fig_ch07_p047_4899.jpg (fig_ch07_p047_4899)]
[Diagram: images/fig_ch07_p047_4900.jpg (fig_ch07_p047_4900)]
[Diagram: images/fig_ch07_p047_4901.jpg (fig_ch07_p047_4901)]
[Diagram: images/fig_ch07_p047_4902.jpg (fig_ch07_p047_4902)]
[Diagram: images/fig_ch07_p047_4903.jpg (fig_ch07_p047_4903)]
[Diagram: images/fig_ch07_p047_4904.jpg (fig_ch07_p047_4904)]
[Diagram: images/fig_ch07_p047_4905.jpg (fig_ch07_p047_4905)]
[Diagram: images/fig_ch07_p047_4906.jpg (fig_ch07_p047_4906)]
[Diagram: images/fig_ch07_p047_4907.jpg (fig_ch07_p047_4907)]
[Diagram: images/fig_ch07_p047_4908.jpg (fig_ch07_p047_4908)]
[Diagram: images/fig_ch07_p047_4909.jpg (fig_ch07_p047_4909)]
[Diagram: images/fig_ch07_p047_4910.jpg (fig_ch07_p047_4910)]
[Diagram: images/fig_ch07_p047_4911.jpg (fig_ch07_p047_4911)]
[Diagram: images/fig_ch07_p047_4912.jpg (fig_ch07_p047_4912)]
[Diagram: images/fig_ch07_p047_4913.jpg (fig_ch07_p047_4913)]
[Diagram: images/fig_ch07_p047_4914.jpg (fig_ch07_p047_4914)]
[Diagram: images/fig_ch07_p047_4915.jpg (fig_ch07_p047_4915)]
[Diagram: images/fig_ch07_p047_4916.jpg (fig_ch07_p047_4916)]
[Diagram: images/fig_ch07_p047_4917.jpg (fig_ch07_p047_4917)]
[Diagram: images/fig_ch07_p047_4918.jpg (fig_ch07_p047_4918)]
[Diagram: images/fig_ch07_p047_4919.jpg (fig_ch07_p047_4919)]
[Diagram: images/fig_ch07_p047_4920.jpg (fig_ch07_p047_4920)]
[Diagram: images/fig_ch07_p047_4921.jpg (fig_ch07_p047_4921)]
[Diagram: images/fig_ch07_p047_4922.jpg (fig_ch07_p047_4922)]
[Diagram: images/fig_ch07_p047_4923.jpg (fig_ch07_p047_4923)]
[Diagram: images/fig_ch07_p047_4924.jpg (fig_ch07_p047_4924)]
[Diagram: images/fig_ch07_p047_4925.jpg (fig_ch07_p047_4925)]
[Diagram: images/fig_ch07_p047_4926.jpg (fig_ch07_p047_4926)]
[Diagram: images/fig_ch07_p047_4927.jpg (fig_ch07_p047_4927)]
[Diagram: images/fig_ch07_p047_4928.jpg (fig_ch07_p047_4928)]
[Diagram: images/fig_ch07_p047_4929.jpg (fig_ch07_p047_4929)]
[Diagram: images/fig_ch07_p047_4930.jpg (fig_ch07_p047_4930)]
[Diagram: images/fig_ch07_p047_4931.jpg (fig_ch07_p047_4931)]
[Diagram: images/fig_ch07_p047_4932.jpg (fig_ch07_p047_4932)]
[Diagram: images/fig_ch07_p047_4933.jpg (fig_ch07_p047_4933)]
[Diagram: images/fig_ch07_p047_4934.jpg (fig_ch07_p047_4934)]
[Diagram: images/fig_ch07_p047_4935.jpg (fig_ch07_p047_4935)]
[Diagram: images/fig_ch07_p047_4936.jpg (fig_ch07_p047_4936)]
[Diagram: images/fig_ch07_p047_4937.jpg (fig_ch07_p047_4937)]
[Diagram: images/fig_ch07_p047_4938.jpg (fig_ch07_p047_4938)]
[Diagram: images/fig_ch07_p047_4939.jpg (fig_ch07_p047_4939)]
[Diagram: images/fig_ch07_p047_4940.jpg (fig_ch07_p047_4940)]
[Diagram: images/fig_ch07_p047_4941.jpg (fig_ch07_p047_4941)]
[Diagram: images/fig_ch07_p047_4942.jpg (fig_ch07_p047_4942)]
[Diagram: images/fig_ch07_p047_4943.jpg (fig_ch07_p047_4943)]
[Diagram: images/fig_ch07_p047_4944.jpg (fig_ch07_p047_4944)]
[Diagram: images/fig_ch07_p047_4945.jpg (fig_ch07_p047_4945)]
[Diagram: images/fig_ch07_p047_4946.jpg (fig_ch07_p047_4946)]
[Diagram: images/fig_ch07_p047_4947.jpg (fig_ch07_p047_4947)]
[Diagram: images/fig_ch07_p047_4948.jpg (fig_ch07_p047_4948)]
[Diagram: images/fig_ch07_p047_4949.jpg (fig_ch07_p047_4949)]
[Diagram: images/fig_ch07_p047_4950.jpg (fig_ch07_p047_4950)]
[Diagram: images/fig_ch07_p047_4951.jpg (fig_ch07_p047_4951)]
[Diagram: images/fig_ch07_p047_4952.jpg (fig_ch07_p047_4952)]
[Diagram: images/fig_ch07_p047_4953.jpg (fig_ch07_p047_4953)]
[Diagram: images/fig_ch07_p047_4954.jpg (fig_ch07_p047_4954)]
[Diagram: images/fig_ch07_p047_4955.jpg (fig_ch07_p047_4955)]
[Diagram: images/fig_ch07_p047_4956.jpg (fig_ch07_p047_4956)]
[Diagram: images/fig_ch07_p047_4957.jpg (fig_ch07_p047_4957)]
[Diagram: images/fig_ch07_p047_4958.jpg (fig_ch07_p047_4958)]
[Diagram: images/fig_ch07_p047_4959.jpg (fig_ch07_p047_4959)]
[Diagram: images/fig_ch07_p047_4960.jpg (fig_ch07_p047_4960)]
[Diagram: images/fig_ch07_p047_4961.jpg (fig_ch07_p047_4961)]
[Diagram: images/fig_ch07_p047_4962.jpg (fig_ch07_p047_4962)]
[Diagram: images/fig_ch07_p047_4963.jpg (fig_ch07_p047_4963)]
[Diagram: images/fig_ch07_p047_4964.jpg (fig_ch07_p047_4964)]
[Diagram: images/fig_ch07_p047_4965.jpg (fig_ch07_p047_4965)]
[Diagram: images/fig_ch07_p047_4966.jpg (fig_ch07_p047_4966)]
[Diagram: images/fig_ch07_p047_4967.jpg (fig_ch07_p047_4967)]
[Diagram: images/fig_ch07_p047_4968.jpg (fig_ch07_p047_4968)]
[Diagram: images/fig_ch07_p047_4969.jpg (fig_ch07_p047_4969)]
[Diagram: images/fig_ch07_p047_4970.jpg (fig_ch07_p047_4970)]
[Diagram: images/fig_ch07_p047_4971.jpg (fig_ch07_p047_4971)]
[Diagram: images/fig_ch07_p047_4972.jpg (fig_ch07_p047_4972)]
[Diagram: images/fig_ch07_p047_4973.jpg (fig_ch07_p047_4973)]
[Diagram: images/fig_ch07_p047_4974.jpg (fig_ch07_p047_4974)]
[Diagram: images/fig_ch07_p047_4975.jpg (fig_ch07_p047_4975)]
[Diagram: images/fig_ch07_p047_4976.jpg (fig_ch07_p047_4976)]
[Diagram: images/fig_ch07_p047_4977.jpg (fig_ch07_p047_4977)]
[Diagram: images/fig_ch07_p047_4978.jpg (fig_ch07_p047_4978)]
[Diagram: images/fig_ch07_p047_4979.jpg (fig_ch07_p047_4979)]
[Diagram: images/fig_ch07_p047_4980.jpg (fig_ch07_p047_4980)]
[Diagram: images/fig_ch07_p047_4981.jpg (fig_ch07_p047_4981)]
[Diagram: images/fig_ch07_p047_4982.jpg (fig_ch07_p047_4982)]
[Diagram: images/fig_ch07_p047_4983.jpg (fig_ch07_p047_4983)]
[Diagram: images/fig_ch07_p047_4984.jpg (fig_ch07_p047_4984)]
[Diagram: images/fig_ch07_p047_4985.jpg (fig_ch07_p047_4985)]
[Diagram: images/fig_ch07_p047_4986.jpg (fig_ch07_p047_4986)]
[Diagram: images/fig_ch07_p047_4987.jpg (fig_ch07_p047_4987)]
[Diagram: images/fig_ch07_p047_4988.jpg (fig_ch07_p047_4988)]
[Diagram: images/fig_ch07_p047_4989.jpg (fig_ch07_p047_4989)]
[Diagram: images/fig_ch07_p047_4990.jpg (fig_ch07_p047_4990)]
[Diagram: images/fig_ch07_p047_4991.jpg (fig_ch07_p047_4991)]
[Diagram: images/fig_ch07_p047_4992.jpg (fig_ch07_p047_4992)]
[Diagram: images/fig_ch07_p047_4993.jpg (fig_ch07_p047_4993)]
[Diagram: images/fig_ch07_p047_4994.jpg (fig_ch07_p047_4994)]
[Diagram: images/fig_ch07_p047_4995.jpg (fig_ch07_p047_4995)]
[Diagram: images/fig_ch07_p047_4996.jpg (fig_ch07_p047_4996)]
[Diagram: images/fig_ch07_p047_4997.jpg (fig_ch07_p047_4997)]
[Diagram: images/fig_ch07_p047_4998.jpg (fig_ch07_p047_4998)]
[Diagram: images/fig_ch07_p047_4999.jpg (fig_ch07_p047_4999)]
[Diagram: images/fig_ch07_p047_5000.jpg (fig_ch07_p047_5000)]
[Diagram: images/fig_ch07_p047_5001.jpg (fig_ch07_p047_5001)]
[Diagram: images/fig_ch07_p047_5002.jpg (fig_ch07_p047_5002)]
[Diagram: images/fig_ch07_p047_5003.jpg (fig_ch07_p047_5003)]
[Diagram: images/fig_ch07_p047_5004.jpg (fig_ch07_p047_5004)]
[Diagram: images/fig_ch07_p047_5005.jpg (fig_ch07_p047_5005)]
[Diagram: images/fig_ch07_p047_5006.jpg (fig_ch07_p047_5006)]
[Diagram: images/fig_ch07_p047_5007.jpg (fig_ch07_p047_5007)]
[Diagram: images/fig_ch07_p047_5008.jpg (fig_ch07_p047_5008)]
[Diagram: images/fig_ch07_p047_5009.jpg (fig_ch07_p047_5009)]
[Diagram: images/fig_ch07_p047_5010.jpg (fig_ch07_p047_5010)]
[Diagram: images/fig_ch07_p047_5011.jpg (fig_ch07_p047_5011)]
[Diagram: images/fig_ch07_p047_5012.jpg (fig_ch07_p047_5012)]
[Diagram: images/fig_ch07_p047_5013.jpg (fig_ch07_p047_5013)]
[Diagram: images/fig_ch07_p047_5014.jpg (fig_ch07_p047_5014)]
[Diagram: images/fig_ch07_p047_5015.jpg (fig_ch07_p047_5015)]
[Diagram: images/fig_ch07_p047_5016.jpg (fig_ch07_p047_5016)]
[Diagram: images/fig_ch07_p047_5017.jpg (fig_ch07_p047_5017)]
[Diagram: images/fig_ch07_p047_5018.jpg (fig_ch07_p047_5018)]
[Diagram: images/fig_ch07_p047_5019.jpg (fig_ch07_p047_5019)]
[Diagram: images/fig_ch07_p047_5020.jpg (fig_ch07_p047_5020)]
[Diagram: images/fig_ch07_p047_5021.jpg (fig_ch07_p047_5021)]
[Diagram: images/fig_ch07_p047_5022.jpg (fig_ch07_p047_5022)]
[Diagram: images/fig_ch07_p047_5023.jpg (fig_ch07_p047_5023)]
[Diagram: images/fig_ch07_p047_5024.jpg (fig_ch07_p047_5024)]
[Diagram: images/fig_ch07_p047_5025.jpg (fig_ch07_p047_5025)]
[Diagram: images/fig_ch07_p047_5026.jpg (fig_ch07_p047_5026)]
[Diagram: images/fig_ch07_p047_5027.jpg (fig_ch07_p047_5027)]
[Diagram: images/fig_ch07_p047_5028.jpg (fig_ch07_p047_5028)]
[Diagram: images/fig_ch07_p047_5029.jpg (fig_ch07_p047_5029)]
[Diagram: images/fig_ch07_p047_5030.jpg (fig_ch07_p047_5030)]
[Diagram: images/fig_ch07_p047_5031.jpg (fig_ch07_p047_5031)]
[Diagram: images/fig_ch07_p047_5032.jpg (fig_ch07_p047_5032)]
[Diagram: images/fig_ch07_p047_5033.jpg (fig_ch07_p047_5033)]
[Diagram: images/fig_ch07_p047_5034.jpg (fig_ch07_p047_5034)]
[Diagram: images/fig_ch07_p047_5035.jpg (fig_ch07_p047_5035)]
[Diagram: images/fig_ch07_p047_5036.jpg (fig_ch07_p047_5036)]
[Diagram: images/fig_ch07_p047_5037.jpg (fig_ch07_p047_5037)]
[Diagram: images/fig_ch07_p047_5038.jpg (fig_ch07_p047_5038)]
[Diagram: images/fig_ch07_p047_5039.jpg (fig_ch07_p047_5039)]
[Diagram: images/fig_ch07_p047_5040.jpg (fig_ch07_p047_5040)]
[Diagram: images/fig_ch07_p047_5041.jpg (fig_ch07_p047_5041)]
[Diagram: images/fig_ch07_p047_5042.jpg (fig_ch07_p047_5042)]
[Diagram: images/fig_ch07_p047_5043.jpg (fig_ch07_p047_5043)]
[Diagram: images/fig_ch07_p047_5044.jpg (fig_ch07_p047_5044)]
[Diagram: images/fig_ch07_p047_5045.jpg (fig_ch07_p047_5045)]
[Diagram: images/fig_ch07_p047_5046.jpg (fig_ch07_p047_5046)]
[Diagram: images/fig_ch07_p047_5047.jpg (fig_ch07_p047_5047)]
[Diagram: images/fig_ch07_p047_5048.jpg (fig_ch07_p047_5048)]
[Diagram: images/fig_ch07_p047_5049.jpg (fig_ch07_p047_5049)]
[Diagram: images/fig_ch07_p047_5050.jpg (fig_ch07_p047_5050)]
[Diagram: images/fig_ch07_p047_5051.jpg (fig_ch07_p047_5051)]
[Diagram: images/fig_ch07_p047_5052.jpg (fig_ch07_p047_5052)]
[Diagram: images/fig_ch07_p047_5053.jpg (fig_ch07_p047_5053)]
[Diagram: images/fig_ch07_p047_5054.jpg (fig_ch07_p047_5054)]
[Diagram: images/fig_ch07_p047_5055.jpg (fig_ch07_p047_5055)]
[Diagram: images/fig_ch07_p047_5056.jpg (fig_ch07_p047_5056)]
[Diagram: images/fig_ch07_p047_5057.jpg (fig_ch07_p047_5057)]
[Diagram: images/fig_ch07_p047_5058.jpg (fig_ch07_p047_5058)]
[Diagram: images/fig_ch07_p047_5059.jpg (fig_ch07_p047_5059)]
[Diagram: images/fig_ch07_p047_5060.jpg (fig_ch07_p047_5060)]
[Diagram: images/fig_ch07_p047_5061.jpg (fig_ch07_p047_5061)]
[Diagram: images/fig_ch07_p047_5062.jpg (fig_ch07_p047_5062)]
[Diagram: images/fig_ch07_p047_5063.jpg (fig_ch07_p047_5063)]
[Diagram: images/fig_ch07_p047_5064.jpg (fig_ch07_p047_5064)]
[Diagram: images/fig_ch07_p047_5065.jpg (fig_ch07_p047_5065)]
[Diagram: images/fig_ch07_p047_5066.jpg (fig_ch07_p047_5066)]
[Diagram: images/fig_ch07_p047_5067.jpg (fig_ch07_p047_5067)]
[Diagram: images/fig_ch07_p047_5068.jpg (fig_ch07_p047_5068)]
[Diagram: images/fig_ch07_p047_5069.jpg (fig_ch07_p047_5069)]
[Diagram: images/fig_ch07_p047_5070.jpg (fig_ch07_p047_5070)]
[Diagram: images/fig_ch07_p047_5071.jpg (fig_ch07_p047_5071)]
[Diagram: images/fig_ch07_p047_5072.jpg (fig_ch07_p047_5072)]
[Diagram: images/fig_ch07_p047_5073.jpg (fig_ch07_p047_5073)]
[Diagram: images/fig_ch07_p047_5074.jpg (fig_ch07_p047_5074)]
[Diagram: images/fig_ch07_p047_5075.jpg (fig_ch07_p047_5075)]
[Diagram: images/fig_ch07_p047_5076.jpg (fig_ch07_p047_5076)]
[Diagram: images/fig_ch07_p047_5077.jpg (fig_ch07_p047_5077)]
[Diagram: images/fig_ch07_p047_5078.jpg (fig_ch07_p047_5078)]
[Diagram: images/fig_ch07_p047_5079.jpg (fig_ch07_p047_5079)]
[Diagram: images/fig_ch07_p047_5080.jpg (fig_ch07_p047_5080)]
[Diagram: images/fig_ch07_p047_5081.jpg (fig_ch07_p047_5081)]
[Diagram: images/fig_ch07_p047_5082.jpg (fig_ch07_p047_5082)]
[Diagram: images/fig_ch07_p047_5083.jpg (fig_ch07_p047_5083)]
[Diagram: images/fig_ch07_p047_5084.jpg (fig_ch07_p047_5084)]
[Diagram: images/fig_ch07_p047_5085.jpg (fig_ch07_p047_5085)]
[Diagram: images/fig_ch07_p047_5086.jpg (fig_ch07_p047_5086)]
[Diagram: images/fig_ch07_p047_5087.jpg (fig_ch07_p047_5087)]
[Diagram: images/fig_ch07_p047_5088.jpg (fig_ch07_p047_5088)]
[Diagram: images/fig_ch07_p047_5089.jpg (fig_ch07_p047_5089)]
[Diagram: images/fig_ch07_p047_5090.jpg (fig_ch07_p047_5090)]
[Diagram: images/fig_ch07_p047_5091.jpg (fig_ch07_p047_5091)]
[Diagram: images/fig_ch07_p047_5092.jpg (fig_ch07_p047_5092)]
[Diagram: images/fig_ch07_p047_5093.jpg (fig_ch07_p047_5093)]
[Diagram: images/fig_ch07_p047_5094.jpg (fig_ch07_p047_5094)]
[Diagram: images/fig_ch07_p047_5095.jpg (fig_ch07_p047_5095)]
[Diagram: images/fig_ch07_p047_5096.jpg (fig_ch07_p047_5096)]
[Diagram: images/fig_ch07_p047_5097.jpg (fig_ch07_p047_5097)]
[Diagram: images/fig_ch07_p047_5098.jpg (fig_ch07_p047_5098)]
[Diagram: images/fig_ch07_p047_5099.jpg (fig_ch07_p047_5099)]
[Diagram: images/fig_ch07_p047_5100.jpg (fig_ch07_p047_5100)]
[Diagram: images/fig_ch07_p047_5101.jpg (fig_ch07_p047_5101)]
[Diagram: images/fig_ch07_p047_5102.jpg (fig_ch07_p047_5102)]
[Diagram: images/fig_ch07_p047_5103.jpg (fig_ch07_p047_5103)]
[Diagram: images/fig_ch07_p047_5104.jpg (fig_ch07_p047_5104)]
[Diagram: images/fig_ch07_p047_5105.jpg (fig_ch07_p047_5105)]
[Diagram: images/fig_ch07_p047_5106.jpg (fig_ch07_p047_5106)]
[Diagram: images/fig_ch07_p047_5107.jpg (fig_ch07_p047_5107)]
[Diagram: images/fig_ch07_p047_5108.jpg (fig_ch07_p047_5108)]
[Diagram: images/fig_ch07_p047_5109.jpg (fig_ch07_p047_5109)]
[Diagram: images/fig_ch07_p047_5110.jpg (fig_ch07_p047_5110)]
[Diagram: images/fig_ch07_p047_5111.jpg (fig_ch07_p047_5111)]
[Diagram: images/fig_ch07_p047_5112.jpg (fig_ch07_p047_5112)]
[Diagram: images/fig_ch07_p047_5113.jpg (fig_ch07_p047_5113)]
[Diagram: images/fig_ch07_p047_5114.jpg (fig_ch07_p047_5114)]
[Diagram: images/fig_ch07_p047_5115.jpg (fig_ch07_p047_5115)]
[Diagram: images/fig_ch07_p047_5116.jpg (fig_ch07_p047_5116)]
[Diagram: images/fig_ch07_p047_5117.jpg (fig_ch07_p047_5117)]
[Diagram: images/fig_ch07_p047_5118.jpg (fig_ch07_p047_5118)]
[Diagram: images/fig_ch07_p047_5119.jpg (fig_ch07_p047_5119)]
[Diagram: images/fig_ch07_p047_5120.jpg (fig_ch07_p047_5120)]
[Diagram: images/fig_ch07_p047_5121.jpg (fig_ch07_p047_5121)]
[Diagram: images/fig_ch07_p047_5122.jpg (fig_ch07_p047_5122)]
[Diagram: images/fig_ch07_p047_5123.jpg (fig_ch07_p047_5123)]
[Diagram: images/fig_ch07_p047_5124.jpg (fig_ch07_p047_5124)]
[Diagram: images/fig_ch07_p047_5125.jpg (fig_ch07_p047_5125)]
[Diagram: images/fig_ch07_p047_5126.jpg (fig_ch07_p047_5126)]
[Diagram: images/fig_ch07_p047_5127.jpg (fig_ch07_p047_5127)]
[Diagram: images/fig_ch07_p047_5128.jpg (fig_ch07_p047_5128)]
[Diagram: images/fig_ch07_p047_5129.jpg (fig_ch07_p047_5129)]
[Diagram: images/fig_ch07_p047_5130.jpg (fig_ch07_p047_5130)]
[Diagram: images/fig_ch07_p047_5131.jpg (fig_ch07_p047_5131)]
[Diagram: images/fig_ch07_p047_5132.jpg (fig_ch07_p047_5132)]
[Diagram: images/fig_ch07_p047_5133.jpg (fig_ch07_p047_5133)]
[Diagram: images/fig_ch07_p047_5134.jpg (fig_ch07_p047_5134)]
[Diagram: images/fig_ch07_p047_5135.jpg (fig_ch07_p047_5135)]
[Diagram: images/fig_ch07_p047_5136.jpg (fig_ch07_p047_5136)]
[Diagram: images/fig_ch07_p047_5137.jpg (fig_ch07_p047_5137)]
[Diagram: images/fig_ch07_p047_5138.jpg (fig_ch07_p047_5138)]
[Diagram: images/fig_ch07_p047_5139.jpg (fig_ch07_p047_5139)]
[Diagram: images/fig_ch07_p047_5140.jpg (fig_ch07_p047_5140)]
[Diagram: images/fig_ch07_p047_5141.jpg (fig_ch07_p047_5141)]
[Diagram: images/fig_ch07_p047_5142.jpg (fig_ch07_p047_5142)]
[Diagram: images/fig_ch07_p047_5143.jpg (fig_ch07_p047_5143)]
[Diagram: images/fig_ch07_p047_5144.jpg (fig_ch07_p047_5144)]
[Diagram: images/fig_ch07_p047_5145.jpg (fig_ch07_p047_5145)]
[Diagram: images/fig_ch07_p047_5146.jpg (fig_ch07_p047_5146)]
[Diagram: images/fig_ch07_p047_5147.jpg (fig_ch07_p047_5147)]
[Diagram: images/fig_ch07_p047_5148.jpg (fig_ch07_p047_5148)]
[Diagram: images/fig_ch07_p047_5149.jpg (fig_ch07_p047_5149)]
[Diagram: images/fig_ch07_p047_5150.jpg (fig_ch07_p047_5150)]
[Diagram: images/fig_ch07_p047_5151.jpg (fig_ch07_p047_5151)]
[Diagram: images/fig_ch07_p047_5152.jpg (fig_ch07_p047_5152)]
[Diagram: images/fig_ch07_p047_5153.jpg (fig_ch07_p047_5153)]
[Diagram: images/fig_ch07_p047_5154.jpg (fig_ch07_p047_5154)]
[Diagram: images/fig_ch07_p047_5155.jpg (fig_ch07_p047_5155)]
[Diagram: images/fig_ch07_p047_5156.jpg (fig_ch07_p047_5156)]
[Diagram: images/fig_ch07_p047_5157.jpg (fig_ch07_p047_5157)]
[Diagram: images/fig_ch07_p047_5158.jpg (fig_ch07_p047_5158)]
[Diagram: images/fig_ch07_p047_5159.jpg (fig_ch07_p047_5159)]
[Diagram: images/fig_ch07_p047_5160.jpg (fig_ch07_p047_5160)]
[Diagram: images/fig_ch07_p047_5161.jpg (fig_ch07_p047_5161)]
[Diagram: images/fig_ch07_p047_5162.jpg (fig_ch07_p047_5162)]
[Diagram: images/fig_ch07_p047_5163.jpg (fig_ch07_p047_5163)]
[Diagram: images/fig_ch07_p047_5164.jpg (fig_ch07_p047_5164)]
[Diagram: images/fig_ch07_p047_5165.jpg (fig_ch07_p047_5165)]
[Diagram: images/fig_ch07_p047_5166.jpg (fig_ch07_p047_5166)]
[Diagram: images/fig_ch07_p047_5167.jpg (fig_ch07_p047_5167)]
[Diagram: images/fig_ch07_p047_5168.jpg (fig_ch07_p047_5168)]
[Diagram: images/fig_ch07_p047_5169.jpg (fig_ch07_p047_5169)]
[Diagram: images/fig_ch07_p047_5170.jpg (fig_ch07_p047_5170)]
[Diagram: images/fig_ch07_p047_5171.jpg (fig_ch07_p047_5171)]
[Diagram: images/fig_ch07_p047_5172.jpg (fig_ch07_p047_5172)]
[Diagram: images/fig_ch07_p047_5173.jpg (fig_ch07_p047_5173)]
[Diagram: images/fig_ch07_p047_5174.jpg (fig_ch07_p047_5174)]
[Diagram: images/fig_ch07_p047_5175.jpg (fig_ch07_p047_5175)]
